Age,Height,Weight,Bmi,BmiClass,Gender,TargetWeight,ActivityLevel,DaysToGoal,Achieved,GoalType
27,1.78,77.5,24.46029541724530,Normal Weight,Male,68.0,2,285,1,저지방 고단백
27,1.759,71.9,23.237917817924000,Normal Weight,Male,92.3,2,612,1,벌크업
27,1.7598,74.58,24.08217745662530,Normal Weight,Male,73.0,2,47,1,저지방 고단백
27,1.69,140.0,49.017891530408600,Obese Class 3,Female,52.9,4,871,0,저지방 고단백
27,1.77,160.0,51.07089278304450,Obese Class 3,Male,80.2,4,798,0,저지방 고단백
27,2.0,240.0,60.0,Obese Class 3,Male,96.5,4,1435,0,저지방 고단백
27,1.8,64.0,19.753086419753100,Normal Weight,Male,77.8,3,276,0,벌크업
27,1.67,63.0,22.58955143605010,Normal Weight,Female,48.6,4,144,1,저지방 고단백
27,1.75,68.0,22.20408163265310,Normal Weight,Male,91.7,1,948,0,벌크업
27,1.66,62.0,22.49963710262740,Normal Weight,Female,49.9,2,363,1,저지방 고단백
27,1.62,59.0,22.4813290656912,Normal Weight,Female,44.1,2,447,1,저지방 고단백
27,1.82,85.8,25.90266875981160,Overweight,Male,59.5,2,789,0,저지방 고단백
27,1.825,84.6,25.40063801838990,Overweight,Male,84.7,1,4,0,벌크업
27,1.79,76.8,23.969289348022800,Normal Weight,Male,94.7,4,179,0,벌크업
27,1.69,47.5,16.63107034067440,Underweight,Female,73.4,2,777,0,벌크업
27,1.71,76.3,26.093498854348300,Overweight,Male,79.0,3,54,0,벌크업
27,1.84,131.0,38.693289224952700,Obese Class 2,Male,61.5,2,2085,0,저지방 고단백
26,1.76,74.69,24.11221590909090,Normal Weight,Male,67.9,4,68,0,저지방 고단백
26,1.75,71.99,23.506938775510200,Normal Weight,Male,53.6,3,368,1,저지방 고단백
26,1.77,77.39,24.702352452998800,Normal Weight,Male,87.3,2,297,1,벌크업
26,1.749,71.99,23.533826893158900,Normal Weight,Male,55.5,3,330,1,저지방 고단백
26,1.7498,74.57,24.354954283689900,Normal Weight,Male,57.1,3,349,1,저지방 고단백
26,1.64,135.0,50.19333729922670,Obese Class 3,Female,70.4,2,1938,0,저지방 고단백
26,1.79,155.0,48.37551886645240,Obese Class 3,Male,76.7,3,1566,1,저지방 고단백
26,1.97,230.0,59.26460357133650,Obese Class 3,Male,83.2,4,1468,1,저지방 고단백
26,1.78,62.0,19.56823633379620,Normal Weight,Male,54.8,1,288,0,저지방 고단백
26,1.74,68.0,22.46003435064080,Normal Weight,Male,76.8,3,176,0,벌크업
26,1.69,63.0,22.05805118868390,Normal Weight,Female,80.7,1,708,1,벌크업
26,1.65,61.0,22.4058769513315,Normal Weight,Female,45.9,1,604,1,저지방 고단백
26,1.6,58.0,22.65625,Normal Weight,Female,59.1,2,33,0,벌크업
26,1.794,83.2,25.851065548608100,Overweight,Male,60.3,1,916,0,저지방 고단백
26,1.7990000000000000,82.1,25.36768465959560,Overweight,Male,66.4,1,628,1,저지방 고단백
26,1.74,71.9,23.74818337957460,Normal Weight,Male,59.1,4,128,1,저지방 고단백
26,1.71,48.9,16.723094285421200,Underweight,Male,87.0,3,762,0,벌크업
26,1.76,80.2,25.89101239669420,Overweight,Male,70.7,4,95,1,저지방 고단백
26,1.86,134.1,38.76170655567120,Obese Class 2,Male,59.2,3,1498,0,저지방 고단백
25,1.75,74.68,24.38530612244900,Normal Weight,Male,78.8,3,82,0,벌크업
25,1.74,72.08,23.807636411679200,Normal Weight,Male,55.6,3,330,1,저지방 고단백
25,1.76,77.28,24.948347107438000,Normal Weight,Male,56.6,1,827,1,저지방 고단백
25,1.739,72.08,23.83502511969590,Normal Weight,Male,86.5,1,577,1,벌크업
25,1.7398,74.56,24.63242937823690,Normal Weight,Male,52.9,1,866,1,저지방 고단백
25,1.7,130.0,44.98269896193770,Obese Class 3,Male,78.9,4,511,1,저지방 고단백
25,1.74,150.0,49.54419342053110,Obese Class 3,Male,90.6,2,1782,0,저지방 고단백
25,1.95,220.0,57.85667324128860,Obese Class 3,Male,107.4,1,4504,0,저지방 고단백
25,1.76,60.0,19.3698347107438,Normal Weight,Male,52.8,1,288,0,저지방 고단백
25,1.72,68.0,22.985397512168700,Normal Weight,Male,53.3,2,441,0,저지방 고단백
25,1.62,60.0,22.86236854138090,Normal Weight,Female,74.7,2,441,1,벌크업
25,1.6,58.0,22.65625,Normal Weight,Female,67.4,4,94,1,벌크업
25,1.77,78.0,24.897060231734200,Normal Weight,Male,78.7,3,14,0,벌크업
25,1.77,77.0,24.577867151840100,Normal Weight,Male,86.0,1,360,1,벌크업
25,1.76,76.0,24.535123966942100,Normal Weight,Male,81.3,2,159,1,벌크업
25,1.76,75.0,24.21229338842980,Normal Weight,Male,80.4,2,162,0,벌크업
25,1.786,80.7,25.29942353680300,Overweight,Male,72.0,4,87,1,저지방 고단백
25,1.781,79.5,25.0633598584598,Overweight,Male,68.1,3,228,1,저지방 고단백
25,1.75,70.5,23.020408163265300,Normal Weight,Male,91.3,2,624,1,벌크업
25,1.73,49.7,16.605967456313300,Underweight,Male,64.4,2,441,1,벌크업
25,1.71,77.7,26.57227864984100,Overweight,Male,66.3,1,456,0,저지방 고단백
25,1.75,100.2,32.71836734693880,Obese Class 1,Male,51.0,4,492,1,저지방 고단백
24,1.77,71.82,22.92444699798910,Normal Weight,Male,90.3,2,554,0,벌크업
24,1.76,69.32,22.378615702479300,Normal Weight,Male,54.2,3,302,1,저지방 고단백
24,1.78,74.32,23.456634263350600,Normal Weight,Male,88.4,2,422,1,벌크업
24,1.759,69.32,22.404067637531100,Normal Weight,Male,89.5,2,605,0,벌크업
24,1.781,74.32,23.43030068780800,Normal Weight,Male,63.9,2,313,1,저지방 고단백
24,1.62,125.0,47.62993446121020,Obese Class 3,Female,59.6,3,1308,1,저지방 고단백
24,1.76,145.0,46.81043388429750,Obese Class 3,Male,55.3,4,897,0,저지방 고단백
24,1.92,210.0,56.966145833333300,Obese Class 3,Male,99.6,2,3312,0,저지방 고단백
24,1.74,58.0,19.15708812260540,Normal Weight,Male,79.5,4,215,0,벌크업
24,1.75,70.0,22.857142857142900,Normal Weight,Male,89.7,2,591,0,벌크업
24,1.76,76.0,24.535123966942100,Normal Weight,Male,53.0,4,230,0,저지방 고단백
24,1.76,75.0,24.21229338842980,Normal Weight,Male,75.8,3,16,1,벌크업
24,1.75,74.0,24.163265306122400,Normal Weight,Male,52.2,4,218,1,저지방 고단백
24,1.75,73.0,23.83673469387760,Normal Weight,Male,75.6,2,78,0,벌크업
24,1.7720000000000000,78.1,24.872738205035400,Normal Weight,Male,55.3,3,456,0,저지방 고단백
24,1.767,77.0,24.66139425274210,Normal Weight,Male,51.6,4,254,0,저지방 고단백
24,1.76,68.0,21.952479338843000,Normal Weight,Male,81.4,2,402,1,벌크업
24,1.66,50.5,18.32631731746260,Underweight,Female,68.1,4,176,0,벌크업
24,1.72,74.8,25.283937263385600,Overweight,Male,86.5,2,351,1,벌크업
24,1.83,128.7,38.43052942757320,Obese Class 2,Male,88.4,2,1209,1,저지방 고단백
23,1.76,71.81,23.182463842975200,Normal Weight,Male,75.4,2,108,0,벌크업
23,1.75,69.41,22.664489795918400,Normal Weight,Male,78.0,4,86,0,벌크업
23,1.77,74.21,23.68731845893580,Normal Weight,Male,90.7,2,495,0,벌크업
23,1.749,69.41,22.69041428884790,Normal Weight,Male,52.3,1,684,0,저지방 고단백
23,1.771,74.21,23.66057579275360,Normal Weight,Male,57.3,1,676,1,저지방 고단백
23,1.68,120.0,42.51700680272110,Obese Class 3,Female,82.2,2,1134,0,저지방 고단백
23,1.71,140.0,47.877979549263000,Obese Class 3,Male,67.5,1,2900,0,저지방 고단백
23,1.9,200.0,55.4016620498615,Obese Class 3,Male,96.2,3,2076,1,저지방 고단백
23,1.72,56.0,18.92915089237430,Normal Weight,Male,57.1,2,33,1,벌크업
23,1.75,74.0,24.163265306122400,Normal Weight,Male,79.3,1,212,1,벌크업
23,1.75,73.0,23.83673469387760,Normal Weight,Male,61.1,3,238,0,저지방 고단백
23,1.74,72.0,23.78121284185490,Normal Weight,Male,54.2,4,178,0,저지방 고단백
23,1.74,71.0,23.450918219051400,Normal Weight,Male,51.4,3,392,0,저지방 고단백
23,1.753,75.6,24.60129469194530,Normal Weight,Male,65.8,1,392,0,저지방 고단백
23,1.746,74.4,24.40531721007860,Normal Weight,Male,71.9,2,75,0,저지방 고단백
23,1.68,52.1,18.459467120181400,Underweight,Female,76.5,1,976,1,벌크업
23,1.7,75.9,26.26297577854670,Overweight,Male,54.5,1,856,0,저지방 고단백
22,1.75,71.8,23.44489795918370,Normal Weight,Male,64.6,2,216,1,저지방 고단백
22,1.74,69.5,22.95547628484610,Normal Weight,Male,89.5,2,600,0,벌크업
22,1.76,74.1,23.9217458677686,Normal Weight,Male,61.2,1,516,0,저지방 고단백
22,1.739,69.5,22.98188465342490,Normal Weight,Male,53.2,4,163,0,저지방 고단백
22,1.761,74.1,23.89458521612020,Normal Weight,Male,80.2,1,244,1,벌크업
22,1.762,71.901,23.15917702641590,Normal Weight,Male,79.0,1,284,1,벌크업
22,1.738,71.699,23.736329074197400,Normal Weight,Male,51.9,3,396,0,저지방 고단백
22,1.63,95.0,35.75595618954420,Obese Class 2,Female,61.2,2,1014,1,저지방 고단백
22,1.66,115.0,41.73319785164760,Obese Class 3,Female,53.6,1,2456,1,저지방 고단백
22,1.69,135.0,47.26725254717970,Obese Class 3,Female,57.6,1,3096,0,저지방 고단백
22,1.87,190.0,54.333838542709200,Obese Class 3,Male,64.2,3,2516,1,저지방 고단백
22,1.7,54.0,18.68512110726640,Normal Weight,Male,55.3,4,13,0,벌크업
22,1.74,72.0,23.78121284185490,Normal Weight,Male,62.7,4,93,0,저지방 고단백
22,1.76,73.0,23.56663223140500,Normal Weight,Male,51.8,4,212,1,저지방 고단백
22,1.74,71.0,23.450918219051400,Normal Weight,Male,87.9,1,676,1,벌크업
22,1.73,70.0,23.38868655818770,Normal Weight,Male,50.2,1,792,1,저지방 고단백
22,1.72,69.0,23.323418063818300,Normal Weight,Male,53.6,1,616,0,저지방 고단백
22,1.709,73.0,24.99417088001050,Normal Weight,Male,83.5,1,420,0,벌크업
22,1.702,71.9,24.82045730398050,Normal Weight,Male,63.3,4,86,0,저지방 고단백
22,1.8,80.2,24.753086419753100,Normal Weight,Male,96.0,1,632,1,벌크업
22,1.7,54.8,18.961937716263000,Normal Weight,Male,52.0,1,112,1,저지방 고단백
22,1.68,72.0,25.51020408163270,Overweight,Female,50.6,3,428,0,저지방 고단백
22,1.79,120.3,37.54564464280140,Obese Class 2,Male,77.4,4,429,0,저지방 고단백
21,1.74,71.79,23.71185097106620,Normal Weight,Male,50.6,1,848,1,저지방 고단백
21,1.73,69.59,23.25169567977550,Normal Weight,Male,50.0,2,588,1,저지방 고단백
21,1.75,73.99,24.16,Normal Weight,Male,76.6,3,52,0,벌크업
21,1.729,69.59,23.27859957764680,Normal Weight,Male,54.0,1,624,0,저지방 고단백
21,1.751,73.99,24.132412220348300,Normal Weight,Male,55.3,4,187,1,저지방 고단백
21,1.752,71.891,23.421047830529000,Normal Weight,Male,71.1,1,32,0,저지방 고단백
21,1.728,71.689,24.008501050240100,Normal Weight,Male,54.9,1,672,1,저지방 고단백
21,1.75,110.0,35.91836734693880,Obese Class 2,Male,51.3,2,1761,0,저지방 고단백
21,1.71,110.0,37.61841250299240,Obese Class 2,Male,52.5,3,1150,1,저지방 고단백
21,1.73,130.0,43.43613217949150,Obese Class 3,Male,51.8,4,782,0,저지방 고단백
21,1.85,180.0,52.59313367421480,Obese Class 3,Male,95.8,2,2526,0,저지방 고단백
21,1.68,52.0,18.42403628117910,Underweight,Female,51.9,1,4,0,저지방 고단백
21,1.73,70.0,23.38868655818770,Normal Weight,Male,55.5,1,580,1,저지방 고단백
21,1.75,71.0,23.18367346938780,Normal Weight,Male,90.4,1,776,0,벌크업
21,1.73,69.0,23.05456246449930,Normal Weight,Male,55.1,1,556,0,저지방 고단백
21,1.72,68.0,22.985397512168700,Normal Weight,Male,61.3,3,134,1,저지방 고단백
21,1.71,67.0,22.91303307000450,Normal Weight,Male,62.6,3,88,1,저지방 고단백
21,1.721,70.5,23.802763213825500,Normal Weight,Male,57.2,3,266,0,저지방 고단백
21,1.715,69.3,23.561611233414600,Normal Weight,Male,81.4,4,121,1,벌크업
21,1.75,57.3,18.710204081632700,Normal Weight,Male,64.9,1,304,1,벌크업
21,1.7,43.4,15.017301038062300,Underweight,Male,73.6,3,604,1,벌크업
21,1.55,37.6,15.650364203954200,Underweight,Female,44.3,4,67,1,벌크업
21,1.69,73.5,25.73439305346450,Overweight,Female,47.3,3,524,0,저지방 고단백
20,1.73,71.78,23.98342744495310,Normal Weight,Male,78.6,3,136,0,벌크업
20,1.72,69.68,23.553272038940000,Normal Weight,Male,52.6,4,171,1,저지방 고단백
20,1.74,73.88,24.40216673272560,Normal Weight,Male,62.6,4,113,1,저지방 고단백
20,1.719,69.68,23.580683467565200,Normal Weight,Male,81.5,1,473,1,벌크업
20,1.741,73.88,24.374142426414900,Normal Weight,Male,84.9,1,441,1,벌크업
20,1.742,71.881,23.68742264127570,Normal Weight,Male,52.3,1,783,1,저지방 고단백
20,1.718,71.679,24.285420006749100,Normal Weight,Male,49.3,2,671,0,저지방 고단백
20,1.72,105.0,35.49215792320170,Obese Class 2,Male,53.5,1,2060,0,저지방 고단백
20,1.65,105.0,38.56749311294770,Obese Class 2,Female,59.7,1,1812,0,저지방 고단백
20,1.78,125.0,39.4520893826537,Obese Class 2,Male,87.8,4,372,1,저지방 고단백
20,1.82,170.0,51.322304069556800,Obese Class 3,Male,88.4,2,2448,1,저지방 고단백
20,1.66,50.0,18.144868631151100,Underweight,Female,72.9,2,687,1,벌크업
20,1.72,68.0,22.985397512168700,Normal Weight,Male,69.0,1,40,1,벌크업
20,1.73,69.0,23.05456246449930,Normal Weight,Male,51.0,2,540,1,저지방 고단백
20,1.72,67.0,22.647376960519200,Normal Weight,Male,75.4,3,168,0,벌크업
20,1.7,66.0,22.837370242214500,Normal Weight,Male,86.5,4,205,1,벌크업
20,1.69,65.0,22.758306781975400,Normal Weight,Female,49.2,2,474,0,저지방 고단백
20,1.705,68.9,23.7012065599711,Normal Weight,Male,49.8,3,382,1,저지방 고단백
20,1.6970000000000000,66.8,23.19598278913640,Normal Weight,Female,52.7,2,423,1,저지방 고단백
20,1.61,44.6,17.206126306855400,Underweight,Female,44.6,2,0,0,균형 식단
20,1.57,41.1,16.67410442614310,Underweight,Female,41.9,2,24,0,벌크업
20,1.56,39.4,16.190006574622000,Underweight,Female,65.7,4,263,0,벌크업
20,1.54,34.9,14.715803676842600,Underweight,Female,62.2,1,1092,0,벌크업
20,1.51,31.7,13.902898995658100,Underweight,Female,39.6,4,79,1,벌크업
20,1.49,29.4,13.242646727624900,Underweight,Female,43.9,2,435,1,벌크업
20,1.47,27.6,12.772455921144000,Underweight,Female,39.2,2,348,1,벌크업
20,1.46,25.9,12.15049727903920,Underweight,Female,43.1,3,344,1,벌크업
20,1.68,72.9,25.829081632653100,Overweight,Female,60.9,2,360,1,저지방 고단백
19,1.751,70.0,22.83104278178640,Normal Weight,Male,57.1,3,258,1,저지방 고단백
19,1.741,68.0,22.43424045744740,Normal Weight,Male,72.8,3,96,1,벌크업
19,1.761,72.0,23.21741073631120,Normal Weight,Male,83.3,3,226,1,벌크업
19,1.74,68.0,22.46003435064080,Normal Weight,Male,77.7,4,97,1,벌크업
19,1.762,72.0,23.19106474043400,Normal Weight,Male,65.5,1,260,0,저지방 고단백
19,1.763,70.101,22.55379292438730,Normal Weight,Male,54.7,4,154,1,저지방 고단백
19,1.739,69.899,23.11382381855750,Normal Weight,Male,76.3,2,192,0,벌크업
19,1.68,98.0,34.72222222222220,Obese Class 1,Female,61.8,4,362,0,저지방 고단백
19,1.69,98.0,34.31252407128600,Obese Class 1,Female,49.8,2,1446,0,저지방 고단백
19,1.75,120.0,39.18367346938780,Obese Class 2,Male,56.8,1,2528,0,저지방 고단백
19,1.8,160.0,49.38271604938270,Obese Class 3,Male,95.2,3,1296,0,저지방 고단백
19,1.64,48.0,17.846519928613900,Underweight,Female,64.9,3,338,0,벌크업
19,1.71,66.0,22.571047501795400,Normal Weight,Male,53.3,4,127,0,저지방 고단백
19,1.72,67.0,22.647376960519200,Normal Weight,Male,54.0,4,130,0,저지방 고단백
19,1.7,65.0,22.49134948096890,Normal Weight,Male,68.0,2,90,1,벌크업
19,1.69,64.0,22.40817898532970,Normal Weight,Female,49.1,1,596,1,저지방 고단백
19,1.68,63.0,22.321428571428600,Normal Weight,Female,67.6,4,46,0,벌크업
19,1.673,65.4,23.36608038288930,Normal Weight,Female,78.5,2,393,0,벌크업
19,1.661,64.2,23.26996677324220,Normal Weight,Female,62.2,4,20,1,저지방 고단백
19,1.58,41.5,16.623938471398800,Underweight,Female,42.9,4,14,1,벌크업
19,1.6,42.3,16.523437500000000,Underweight,Female,44.0,2,51,0,벌크업
19,1.59,41.2,16.296823701594100,Underweight,Female,44.2,3,60,1,벌크업
19,1.58,37.0,14.821342733536300,Underweight,Female,45.1,3,162,0,벌크업
19,1.53,33.6,14.353453799820600,Underweight,Female,63.4,4,298,0,벌크업
19,1.5,30.8,13.68888888888890,Underweight,Female,57.2,4,264,1,벌크업
19,1.48,28.7,13.10262965668370,Underweight,Female,47.4,3,374,0,벌크업
19,1.47,26.9,12.448516821694700,Underweight,Female,57.5,2,918,1,벌크업
19,1.69,74.4,26.04950807044570,Overweight,Female,76.5,2,63,1,벌크업
18,1.75,69.2,22.59591836734690,Normal Weight,Male,54.8,4,144,1,저지방 고단백
18,1.74,67.3,22.22882811467830,Normal Weight,Male,56.6,3,214,0,저지방 고단백
18,1.76,71.1,22.953254132231400,Normal Weight,Male,67.1,2,120,1,저지방 고단백
18,1.739,67.3,22.254400534899200,Normal Weight,Male,52.9,4,144,0,저지방 고단백
18,1.761,71.1,22.92719310210730,Normal Weight,Male,63.0,4,81,0,저지방 고단백
18,1.762,69.301,22.32172191078910,Normal Weight,Male,56.1,3,264,1,저지방 고단백
18,1.738,69.099,22.875585471177700,Normal Weight,Male,86.1,4,170,1,벌크업
18,1.59,69.32,27.419801431905400,Overweight,Female,52.2,3,342,1,저지방 고단백
18,1.7,100.0,34.602076124567500,Obese Class 1,Male,48.7,4,513,1,저지방 고단백
18,1.67,100.0,35.8564308508731,Obese Class 2,Female,57.5,3,850,1,저지방 고단백
18,1.72,115.0,38.87236343969710,Obese Class 2,Male,52.4,2,1878,0,저지방 고단백
18,1.78,150.0,47.34250725918450,Obese Class 3,Male,81.5,4,685,1,저지방 고단백
18,1.62,46.0,17.527815881725300,Underweight,Female,75.6,4,296,1,벌크업
18,1.7,64.0,22.145328719723200,Normal Weight,Male,59.6,3,88,1,저지방 고단백
18,1.71,65.0,22.229061933586400,Normal Weight,Male,68.3,4,33,1,벌크업
18,1.69,63.0,22.05805118868390,Normal Weight,Female,79.5,1,660,0,벌크업
18,1.68,62.0,21.9671201814059,Normal Weight,Female,48.5,1,540,0,저지방 고단백
18,1.67,61.0,21.8724228190326,Normal Weight,Female,55.5,3,110,0,저지방 고단백
18,1.69,63.8,22.33815342600050,Normal Weight,Female,74.9,4,111,1,벌크업
18,1.6840000000000000,61.7,21.75709909106810,Normal Weight,Female,69.1,3,148,0,벌크업
18,1.62,43.9,16.727632982777000,Underweight,Female,47.0,4,31,1,벌크업
18,1.55,40.0,16.649323621227900,Underweight,Female,52.8,2,384,1,벌크업
18,1.61,41.7,16.087342309324500,Underweight,Female,76.5,4,348,1,벌크업
18,1.57,36.3,14.72676376323580,Underweight,Female,67.3,2,930,0,벌크업
18,1.52,32.9,14.239958448753500,Underweight,Female,56.8,4,239,1,벌크업
18,1.5,30.3,13.466666666666700,Underweight,Female,66.3,2,1080,1,벌크업
18,1.48,28.3,12.9200146092038,Underweight,Female,64.5,2,1086,1,벌크업
18,1.46,26.6,12.478889097391600,Underweight,Female,35.5,4,89,0,벌크업
18,1.7,72.9,25.22491349480970,Overweight,Male,82.8,1,396,0,벌크업
17,1.65,95.0,34.894398530762200,Obese Class 1,Female,75.9,1,764,1,저지방 고단백
17,1.63,95.0,35.75595618954420,Obese Class 2,Female,43.9,2,1533,0,저지방 고단백
17,1.68,110.0,38.97392290249430,Obese Class 2,Female,79.3,4,307,0,저지방 고단백
17,1.75,140.0,45.71428571428570,Obese Class 3,Male,82.1,4,579,1,저지방 고단백
17,1.6,44.0,17.187500000000000,Underweight,Female,76.8,1,1312,1,벌크업
17,1.69,61.0,21.35779559539230,Normal Weight,Female,77.7,4,167,1,벌크업
17,1.7,62.0,21.45328719723180,Normal Weight,Male,86.3,3,486,1,벌크업
17,1.68,60.0,21.258503401360500,Normal Weight,Female,61.9,2,57,1,벌크업
17,1.67,59.0,21.15529420201510,Normal Weight,Female,50.2,1,352,0,저지방 고단백
17,1.65,58.0,21.30394857667590,Normal Weight,Female,47.6,1,416,1,저지방 고단백
17,1.638,60.3,22.47447302392360,Normal Weight,Female,53.8,3,130,0,저지방 고단백
17,1.628,59.1,22.29865559103890,Normal Weight,Female,64.9,1,232,0,벌크업
17,1.63,45.2,17.01230757649890,Underweight,Female,44.4,1,32,0,저지방 고단백
17,1.62,44.0,16.76573693034600,Underweight,Female,46.4,1,96,0,벌크업
17,1.6,38.9,15.195312500000000,Underweight,Female,50.9,3,240,0,벌크업
17,1.54,34.1,14.37847866419300,Underweight,Female,46.9,2,384,1,벌크업
17,1.51,31.2,13.683610367966300,Underweight,Female,40.9,3,194,0,벌크업
17,1.49,29.0,13.062474663303500,Underweight,Female,45.5,4,165,1,벌크업
17,1.47,27.3,12.63362487852280,Underweight,Female,48.0,1,828,1,벌크업
16,1.6,90.0,35.15625000000000,Obese Class 2,Female,72.1,1,716,0,저지방 고단백
16,1.58,90.0,36.05191475725040,Obese Class 2,Female,49.0,4,410,0,저지방 고단백
16,1.7,105.0,36.33217993079590,Obese Class 2,Male,55.8,2,1476,1,저지방 고단백
16,1.72,130.0,43.942671714440200,Obese Class 3,Male,60.6,1,2776,0,저지방 고단백
16,1.58,42.0,16.82422688671690,Underweight,Female,44.8,2,84,0,벌크업
16,1.67,58.0,20.7967298935064,Normal Weight,Female,50.5,4,75,0,저지방 고단백
16,1.68,59.0,20.90419501133790,Normal Weight,Female,60.9,2,57,0,벌크업
16,1.66,57.0,20.685150239512300,Normal Weight,Female,71.8,3,296,0,벌크업
16,1.65,56.0,20.56932966023880,Normal Weight,Female,50.1,2,177,1,저지방 고단백
16,1.64,55.0,20.449137418203500,Normal Weight,Female,64.1,3,182,1,벌크업
16,1.652,58.7,21.50889083010400,Normal Weight,Female,60.0,4,13,1,벌크업
16,1.642,56.6,20.992788272523500,Normal Weight,Female,74.4,1,712,0,벌크업
16,1.59,42.8,16.929710058937500,Underweight,Female,57.0,1,568,0,벌크업
16,1.58,40.1,16.06313090850830,Underweight,Female,52.9,3,256,1,벌크업
16,1.55,35.7,14.859521331945900,Underweight,Female,67.3,1,1264,0,벌크업
16,1.52,32.2,13.936980609418300,Underweight,Female,42.2,4,100,1,벌크업
16,1.49,29.9,13.467861808026700,Underweight,Female,39.7,1,392,0,벌크업
16,1.47,28.0,12.957563977972100,Underweight,Female,36.2,4,82,1,벌크업
16,1.46,26.3,12.33814974666920,Underweight,Female,50.0,4,237,1,벌크업
15,1.55,85.0,35.37981269510930,Obese Class 2,Female,47.9,2,1113,0,저지방 고단백
15,1.62,85.0,32.38835543362290,Obese Class 1,Female,66.8,3,364,1,저지방 고단백
15,1.65,100.0,36.73094582185490,Obese Class 2,Female,79.9,3,402,0,저지방 고단백
15,1.7,120.0,41.52249134948100,Obese Class 3,Male,80.3,1,1588,0,저지방 고단백
15,1.55,40.0,16.649323621227900,Underweight,Female,40.6,1,24,0,벌크업
15,1.65,55.0,20.202020202020200,Normal Weight,Female,49.1,1,236,0,저지방 고단백
15,1.66,56.0,20.322252866889200,Normal Weight,Female,76.5,4,205,1,벌크업
15,1.64,54.0,20.077334919690700,Normal Weight,Female,50.4,3,72,1,저지방 고단백
15,1.63,53.0,19.94805976890360,Normal Weight,Female,45.3,1,308,1,저지방 고단백
15,1.62,52.0,19.81405273586340,Normal Weight,Female,46.8,2,156,0,저지방 고단백
15,1.605,55.2,21.42836346696950,Normal Weight,Female,43.8,3,228,1,저지방 고단백
15,1.597,54.0,21.173074593133900,Normal Weight,Female,42.8,2,336,0,저지방 고단백
22,1.78,115.0,36.295922232041400,Obese Class 2,Male,82.6,2,972,0,저지방 고단백
32,1.76,130.5,42.12939049586780,Obese Class 3,Male,51.8,4,787,1,저지방 고단백
42,1.73,146.2,48.84894249724350,Obese Class 3,Male,57.5,3,1774,1,저지방 고단백
25,1.81,128.7,39.28451512469090,Obese Class 2,Male,80.1,4,486,1,저지방 고단백
35,1.75,141.5,46.204081632653100,Obese Class 3,Male,52.1,3,1788,1,저지방 고단백
45,1.7,155.8,53.91003460207610,Obese Class 3,Male,73.1,1,3308,1,저지방 고단백
28,1.85,142.0,41.49013878743610,Obese Class 3,Male,59.9,2,2463,1,저지방 고단백
38,1.8,159.6,49.25925925925930,Obese Class 3,Male,86.5,4,731,0,저지방 고단백
48,1.68,175.0,62.00396825396830,Obese Class 3,Female,58.9,4,1161,1,저지방 고단백
30,1.8,150.0,46.29629629629630,Obese Class 3,Male,85.6,2,1932,0,저지방 고단백
40,1.74,165.3,54.59770114942530,Obese Class 3,Male,88.2,1,3084,0,저지방 고단백
50,1.66,182.7,66.30134997822620,Obese Class 3,Female,49.7,4,1330,0,저지방 고단백
24,1.77,124.5,39.73953844680650,Obese Class 2,Male,56.3,3,1364,0,저지방 고단백
34,1.76,138.9,44.8411673553719,Obese Class 3,Male,92.2,2,1401,0,저지방 고단백
44,1.72,154.0,52.05516495402920,Obese Class 3,Male,69.4,3,1692,0,저지방 고단백
27,1.83,136.2,40.6700707695064,Obese Class 3,Male,64.9,4,713,0,저지방 고단백
37,1.78,152.3,48.06842570382530,Obese Class 3,Male,76.4,2,2277,1,저지방 고단백
47,1.67,168.9,60.56151170712470,Obese Class 3,Female,65.6,3,2066,1,저지방 고단백
29,1.79,132.1,41.22842607908620,Obese Class 3,Male,56.9,3,1504,0,저지방 고단백
39,1.77,146.3,46.69794758849630,Obese Class 3,Male,88.7,3,1152,1,저지방 고단백
49,1.65,162.5,59.68778696051420,Obese Class 3,Female,62.6,4,999,0,저지방 고단백
26,1.82,132.0,39.85025963047940,Obese Class 2,Male,77.7,4,543,1,저지방 고단백
36,1.76,144.0,46.48760330578510,Obese Class 3,Male,83.7,2,1809,0,저지방 고단백
46,1.71,158.7,54.273109674771700,Obese Class 3,Male,53.6,4,1051,0,저지방 고단백
31,1.78,127.8,40.33581618482520,Obese Class 3,Male,55.2,2,2178,1,저지방 고단백
41,1.75,151.0,49.30612244897960,Obese Class 3,Male,73.0,1,3120,0,저지방 고단백
17,1.65,60.5,22.222222222222200,Normal Weight,Female,50.0,1,420,0,저지방 고단백
25,1.75,70.2,22.92244897959180,Normal Weight,Male,52.1,4,181,0,저지방 고단백
32,1.8,76.8,23.703703703703700,Normal Weight,Male,57.2,1,784,1,저지방 고단백
22,1.68,63.5,22.49858276643990,Normal Weight,Female,55.3,3,164,0,저지방 고단백
39,1.7,72.9,25.22491349480970,Overweight,Male,51.8,1,844,1,저지방 고단백
48,1.62,68.7,26.17741197988110,Overweight,Female,59.0,4,97,1,저지방 고단백
19,1.7,67.3,23.28719723183390,Normal Weight,Male,51.4,1,636,0,저지방 고단백
28,1.78,74.6,23.545006943567700,Normal Weight,Male,52.9,1,868,1,저지방 고단백
35,1.75,71.8,23.44489795918370,Normal Weight,Male,70.4,3,28,0,저지방 고단백
